,WikipediaPageName,links
76,Cardiak,"['Joe Budden', 'Lloyd Banks', 'Meek Mill', 'Fabolous', 'Dr. Dre', 'Lloyd Banks', 'Swizz Beatz', 'Fabolous', 'Tony Yayo', 'Styles P', 'Joe Budden', 'Lloyd Banks', 'Beanie Sigel', 'Beanie Sigel', 'Tony Yayo', 'Styles P', 'Swizz Beatz', 'Fabolous', 'Lloyd Banks', 'Fabolous', 'Jadakiss', 'Fabolous', 'Cory Gunz', 'Meek Mill', 'DJ Drama', 'Young Chris', 'Young Chris', 'French Montana', 'Meek Mill', 'Nipsey Hussle', 'Lloyd Banks', 'DJ Drama', 'Jadakiss', 'Nipsey Hussle', 'Meek Mill', 'Meek Mill', 'Joe Budden', 'Ab-Soul', 'Casey Veggies', 'Fabolous', 'Joe Budden', 'The Game (rapper)', 'Sean Combs', 'Kid Ink', 'Dr. Dre', 'Kendrick Lamar', 'DJ Dahi', 'Jill Scott (singer)', 'Fabolous', 'Macklemore', 'Snoop Dogg', 'Beanie Sigel', 'Cory Gunz', 'Mistah F.A.B.', '50 Cent', 'Kid Ink', 'Young Chris', 'Lloyd Banks', '50 Cent', 'Just Blaze', 'Dave East', 'ASAP Ferg', 'Lloyd Banks', 'Fabolous', 'Swizz Beatz', 'Jadakiss', 'Lloyd Banks', 'French Montana']"
77,Casanova (rapper),"['Fabolous', 'Memphis Bleek', 'O.T. Genasis', 'ASAP Rocky', 'Memphis Bleek', 'Jay-Z', 'Young M.A', 'Fabolous', 'Dave East', 'Don Q (rapper)', '50 Cent', 'French Montana', 'Fabolous', 'O.T. Genasis', 'Young M.A', 'Fabolous', 'Dave East', 'Don Q (rapper)', 'Fabolous', 'Fabolous', 'Phresher', 'Problem (rapper)', 'DJ Premier', '50 Cent', 'Uncle Murda', '6ix9ine']"
78,Cassidy (rapper),"['Swizz Beatz', 'Swizz Beatz', 'Swizz Beatz', 'Swizz Beatz', 'Swizz Beatz', 'Meek Mill', 'AR-Ab']"
79,Grandmaster Caz,"['DJ Disco Wiz', 'Will Smith', 'Rakim', 'Big Daddy Kane', 'Jay-Z']"
80,Cazwell,[]
81,Lil' Cease,"[""Lil' Kim"", 'The Notorious B.I.G.', ""Cam'ron"", 'Mase', ""Lil' Kim"", 'Jadakiss', ""Lil' Kim"", 'Mase', 'Redman (rapper)', 'The Notorious B.I.G.', 'Ja Rule', 'Memphis Bleek', 'DJ Whoo Kid', 'Fabolous', 'Chinx', 'Mistah F.A.B.', 'Jay Rock', 'DJ Kay Slay']"
82,John Cena,"['Tha Trademarc', 'Kevin Federline', 'Tha Trademarc', 'Esoteric (rapper)', 'Jake One', 'Wiz Khalifa', 'Murs (rapper)', 'E-40', 'Tha Trademarc', 'Wiz Khalifa', 'Tony Yayo']"
83,Ceschi,"['Sole (hip hop artist)', 'K-the-I???', 'Sole (hip hop artist)', 'Myka 9', 'Sadistik', 'Time (rapper)', 'Sleep (rapper)']"
84,DJ Charlie Chase,"['Grandmaster Caz', 'Jam Master Jay', 'Grandmaster Flash']"
85,Chinx,"['French Montana', 'French Montana', 'Harry Fraud', 'Vado (rapper)', 'French Montana', 'French Montana', 'Harry Fraud', 'Mac Miller', 'Action Bronson', 'Chevy Woods', 'Vado (rapper)', 'Sean Combs', 'Harry Fraud', 'French Montana', 'N.O.R.E.']"
86,DJ Chuck Chillout,['Busta Rhymes']
87,Chyskillz,"['Large Professor', 'Ice Cube', ""Shaquille O'Neal"", 'Mic Geronimo', 'Sauce Money', 'Busta Rhymes', 'Jam Master Jay', 'Large Professor', 'Ice Cube', ""Shaquille O'Neal"", 'Large Professor', 'Mic Geronimo', 'Large Professor', 'Jam Master Jay', 'Jam Master Jay', 'Jam Master Jay', 'Large Professor', 'Ice Cube', 'Hi-C (rapper)', ""Shaquille O'Neal"", 'Mic Geronimo', 'N.O.R.E.', 'N.O.R.E.']"
88,CJ (rapper),"['French Montana', '50 Cent', 'Jay-Z', 'Pop Smoke']"
89,Clams Casino (musician),"['Lil B', 'Mac Miller', 'Vince Staples', 'Lil Peep', 'Lil B', 'Vince Staples', 'Mac Miller', 'Lil B', 'Vince Staples', 'ASAP Rocky', 'Lil Peep']"
90,Sean Combs,"['Heavy D', 'Craig Mack', ""Lil' Kim"", 'Mase', 'Tupac Shakur', 'Nas', 'Shyne', 'Mase', '50 Cent', '50 Cent', 'Jay-Z', 'Tupac Shakur', 'Fat Joe', 'Busta Rhymes', 'Red Café', 'Fabolous', 'French Montana', 'Nick Cannon', 'Black Rob', 'Busta Rhymes', 'Mase', 'Black Rob', 'Busta Rhymes', 'The Notorious B.I.G.']"
91,Consequence (rapper),"['Q-Tip (musician)', 'Q-Tip (musician)', 'Havoc (musician)', 'Jae Millz', 'Conway the Machine', 'Talib Kweli', 'Statik Selektah', 'Termanology', 'Talib Kweli', 'AZ (rapper)', 'Busta Rhymes']"
92,Conway the Machine,"['The Alchemist (musician)', 'Prodigy (rapper)', 'Westside Gunn', 'Benny the Butcher', 'Prodigy (rapper)', 'The Alchemist (musician)', 'Prodigy (rapper)', 'Styles P', 'Lloyd Banks', 'DJ Premier', '38 Spesh', 'Westside Gunn', 'Westside Gunn', 'Prodigy (rapper)']"
93,Cool C,"['Marley Marl', 'Kool G Rap', 'Big Daddy Kane']"
94,Cordae,"['Rakim', 'Nas', 'Big L', 'Talib Kweli', 'Lil Mosey', 'Q-Tip (musician)', 'Nas', 'Jay-Z', 'Capital Steez', 'Big L', 'Kendrick Lamar', 'Jay-Z', 'Nas', 'The Notorious B.I.G.', 'Big L', 'Fabolous', 'Aminé (rapper)', 'Busta Rhymes', 'Nas', 'Problem (rapper)', 'DJ Khalil', 'Statik Selektah']"
95,Cousin Stizz,"['Rob Stone (rapper)', 'Buddy (rapper)', 'Vinylz']"
96,Keef Cowboy,"['Melle Mel', 'Grandmaster Flash', 'Melle Mel']"
97,Jay Critch,"['Lil Tjay', 'Fabolous', 'Jay-Z', 'French Montana', 'Fabolous', 'Lil Tjay', 'Fivio Foreign', 'Lil Tjay', 'Drakeo the Ruler']"
98,Cuban Link,"['Big Pun', 'Fat Joe']"
99,D-Nice,"['Scott La Rock', 'KRS-One', 'Too Short', 'Pharoahe Monch', 'Swizz Beatz']"
100,Daddy-O (rapper),"['Prince Paul (producer)', 'Queen Latifah', ""Lil' Kim""]"
101,Danger Mouse (musician),"['Jay-Z', 'Black Thought', 'ASAP Rocky', 'Jay-Z', 'MF Doom', 'ASAP Rocky', 'Black Thought']"
102,Danny Boy (rapper),"['Slaine (rapper)', 'Ill Bill', 'Slaine (rapper)', 'Ill Bill', 'Slaine (rapper)', 'Ill Bill']"
103,Dash (rapper),"['Ab-Soul', 'Earl Sweatshirt', 'Mac Miller', 'Vince Staples', 'Ab-Soul', 'Action Bronson', 'Earl Sweatshirt', 'Vince Staples', 'Mac Miller', 'Action Bronson', 'Vince Staples', 'ASAP Nast', 'ASAP Ferg', 'Mac Miller', 'Earl Sweatshirt', 'Earl Sweatshirt', 'Mac Miller', 'Bodega Bamz', 'Earl Sweatshirt', 'Domo Genesis', 'Ab-Soul', 'ASAP Rocky', 'ASAP Twelvyy', 'ASAP Ferg', 'ASAP Nast', 'Joey Fatts', 'Ab-Soul', 'Smoke DZA', 'Vince Staples', 'Mac Miller', 'Mac Miller', 'Mac Miller', 'Earl Sweatshirt', 'Domo Genesis']"
104,Desiigner,[]
105,Diabolic (rapper),"['Apathy (rapper)', 'MC Jin', 'Canibus', 'Ill Bill', 'Tyler, the Creator', 'Talib Kweli']"
106,Kosha Dillz,"['Mos Def', 'MF Doom', 'Snoop Dogg', 'Murs (rapper)', 'Fat Joe', 'Ghostface Killah', 'Snoop Dogg', 'Aesop Rock', 'RZA', 'Kool G Rap', 'Nas']"
107,Flipp Dinero,"['Joey Badass', 'Joey Badass', 'Joey Badass']"
108,Disco King Mario,"['Afrika Bambaataa', 'Busy Bee Starski', 'Busy Bee Starski', 'Grandmaster Caz']"
109,DJ Disco Wiz,"['Grandmaster Caz', 'Prince Whipper Whip', 'Afrika Bambaataa', 'Grandmaster Caz', 'Melle Mel', 'KRS-One']"
110,DMX,"['Irv Gotti', 'Mase', 'Tupac Shakur', 'Nas', 'Swizz Beatz', 'Dame Grease', 'Dr. Dre', 'Jay-Z', 'Ja Rule', 'DJ Kay Slay', 'Ja Rule', 'Irv Gotti', 'Jay-Z', 'Ja Rule', 'Tupac Shakur', ""Shaquille O'Neal"", 'Swizz Beatz', 'Eve (rapper)', 'Busta Rhymes', 'Nas', ""Lil' Kim"", 'Method Man', 'Nas', 'Jay-Z']"
111,Tim Dog,"['KRS-One', 'Nas', 'Dr. Dre', 'DJ Quik', 'Eazy-E', 'Ice Cube', 'Dr. Dre', 'Ice Cube', 'Snoop Dogg', 'DJ Quik', 'Tupac Shakur']"
112,B. Dolan,"['Sage Francis', 'Alias (musician)', 'Sage Francis', 'Sage Francis', 'Prolyphic']"
113,Don Q (rapper),"['Dave East', 'Meek Mill', 'Styles P', 'Fabolous', 'Cassidy (rapper)', 'Fabolous', 'Jadakiss', 'Styles P', 'Lloyd Banks', 'Jay-Z', 'Funkmaster Flex', 'Nas', 'Don Cannon', 'Meek Mill', 'Dave East', 'Fabolous', 'Dave East', 'Jadakiss', 'Styles P', 'Fabolous', 'Pusha T', 'Desiigner', 'Dave East', '50 Cent', 'Joyner Lucas', 'Dave East', 'Styles P', 'Jadakiss', 'Desiigner', '50 Cent', 'Jay Critch', 'Dave East', 'Jay Critch', 'Lil Tjay']"
114,MF Doom,"['Ghostface Killah', 'Madlib', 'Bishop Nehru', 'Madlib', 'Ghostface Killah', 'Bishop Nehru', 'Flying Lotus', 'Big Pun', 'Flying Lotus', 'El-P', 'Q-Tip (musician)', 'Madlib', 'MF Grimm', 'Danger Mouse (musician)', 'Bishop Nehru']"
115,Dot da Genius,"['Nas', 'Dr. Dre']"
116,Drag-On,"['Swizz Beatz', 'Swizz Beatz', 'Swizz Beatz', 'DMX', 'Eve (rapper)', 'Jadakiss', 'Styles P', 'Swizz Beatz', 'Beanie Sigel', 'Warren G', 'Memphis Bleek', 'Big Pun', 'Fat Joe', 'Remy Ma', 'Petey Pablo', 'Sheek Louch', ""Ol' Dirty Bastard"", 'Jae Millz', 'DJ Kay Slay', 'Dave East', 'Crooked I', 'Black Thought', 'Conway the Machine', 'Ghostface Killah', 'Inspectah Deck', 'AZ (rapper)', 'Fred the Godson', 'Joell Ortiz', 'Cory Gunz', ""Shaquille O'Neal"", 'Redman (rapper)', 'Big Daddy Kane', 'KRS-One', 'Cassidy (rapper)', 'Freddie Foxxx', 'Ice-T', 'Treach', 'Kool G Rap', ""Lil' Cease"", 'J.R. Writer', 'Vado (rapper)', 'Mistah F.A.B.', 'Saigon (rapper)', 'Melle Mel', 'Grandmaster Caz', 'Havoc (musician)', 'E.D.I. Mean', 'Young Noble', 'McGruff (rapper)', 'Ras Kass', 'Termanology', 'Uncle Murda', 'Consequence (rapper)', 'Bodega Bamz', 'Sauce Money']"
117,DJ Drama,"['Snoop Dogg', 'Fabolous', 'Meek Mill', 'Black Thought', 'Malik B.', 'Snoop Dogg', 'Wiz Khalifa', '50 Cent', 'Nipsey Hussle', 'Skeme', 'Tyler, the Creator', 'Fabolous', 'Snoop Dogg', 'French Montana', 'Fat Joe', 'Dave East']"
118,Dub-L,"['Aesop Rock', 'Aesop Rock', 'KRS-One', 'Kool G Rap', 'Big Daddy Kane', 'MF Grimm', 'MF Doom', 'O.C. (rapper)', 'Aesop Rock', 'Percee P', 'MF Grimm', 'Sean Combs', 'Heavy D', 'Busta Rhymes', 'Ron Browz']"
119,Dutch ReBelle,['Ghostface Killah']
120,DVLP,"['Juelz Santana', 'J.R. Writer', 'Grafh', 'Juelz Santana', 'Fabolous', ""Cam'ron"", 'Fat Joe', 'Juelz Santana', ""Cam'ron"", 'J.R. Writer', 'Grafh', 'Juelz Santana', 'Fabolous', 'Juelz Santana', 'J.R. Writer', ""Cam'ron""]"
121,Smoke DZA,"['Harry Fraud', 'Pete Rock', 'Jay-Z', 'J.R. Writer', 'Wiz Khalifa', 'ASAP Rocky', 'Action Bronson', 'Domo Genesis', 'Schoolboy Q', 'ASAP Twelvyy', ""Cam'ron"", 'Wiz Khalifa', 'Dave East', ""Cam'ron"", 'Mac Miller', 'Jay-Z', 'Kendrick Lamar', 'Wiz Khalifa']"
122,E.D.I. Mean,"['Tupac Shakur', 'Young Noble', 'Tupac Shakur', 'Hussein Fatal', 'Young Noble', 'Xzibit', 'Young Noble', 'Big Syke', 'Big Syke', 'Young Noble', 'Daz Dillinger', 'Young Noble', 'Tupac Shakur', 'Tupac Shakur', 'Big Syke', 'Hussein Fatal', 'Young Noble', 'Yukmouth', 'JT the Bigga Figga']"
123,East Flatbush Project,"['DJ Premier', 'Joe Budden', 'Joell Ortiz', 'Crooked I']"
124,Dave East,"['Nas', 'Wiz Khalifa', 'Method Man', 'Nas', 'Bishop Nehru', 'Fashawn', 'Pusha T', 'Jadakiss', 'Styles P', 'Desiigner', 'Lil Dicky', 'DJ Drama', 'Ms. Jade', 'Fabolous', 'The Game (rapper)', ""Cam'ron"", 'Beanie Sigel', 'Wiz Khalifa', 'Don Q (rapper)', 'Kiing Shooter', 'Styles P', 'Method Man', 'Pop Smoke', 'Teyana Taylor', 'Nas', 'Nipsey Hussle', 'Pop Smoke', 'Harry Fraud', 'Styles P', 'Styles P', 'Jadakiss', ""Cam'ron"", 'Big Pun', 'Nas', 'The Notorious B.I.G.', 'Tupac Shakur', 'Snoop Dogg', 'Method Man']"
125,Ed O.G.,"['Pete Rock', 'DJ Premier', 'Pete Rock', 'DJ Premier', 'RZA', 'KRS-One', 'Black Thought', 'Slaine (rapper)', 'Jake One', 'Ill Bill', 'Buckshot (rapper)', 'Sean Price', 'Ill Bill', 'Akrobatik', 'Pete Rock', 'Guru (rapper)', 'Big Shug', 'Sadat X', 'M-Dot', 'Reks', 'Akrobatik', 'King T', 'Sadat X']"
126,El-P,"['Aesop Rock', 'Cage (rapper)', 'Mr. Lif', 'Aesop Rock', 'Aesop Rock', 'Murs (rapper)', 'Mr. Lif', 'Aceyalone']"
127,Eric B.,"['Rakim', 'Marley Marl', 'Rakim', 'Freddie Foxxx']"
128,Esoteric (rapper),"['Mr. Lif', 'Inspectah Deck', 'John Cena', 'Tha Trademarc', 'Inspectah Deck', 'MF Doom']"
129,Eve (rapper),"['Mase', 'Dr. Dre', 'DMX', 'Foxy Brown (rapper)', 'Nas', 'Swizz Beatz', 'Jill Scott (singer)', 'Swizz Beatz', 'Pusha T', 'Snoop Dogg', 'Jill Scott (singer)', 'Nas', 'Ja Rule']"
130,Eyenine,"['Spose', 'Sage Francis', 'B. Dolan', 'Sage Francis', 'RZA', 'GZA', 'RZA', 'GZA', 'Ghostface Killah', 'U-God', 'Ceschi', 'U-God']"
131,Fabolous,"['Nate Dogg', 'Sean Combs', 'N.O.R.E.', 'Nate Dogg', 'Tupac Shakur', 'Just Blaze', 'Sean Combs', 'Joe Budden', 'Remy Ma', 'Swizz Beatz', 'Jay-Z', 'Pusha T', 'Joe Budden', 'AraabMuzik', 'Cardiak', 'Jadakiss', 'Swizz Beatz', 'French Montana', 'Ty Dolla Sign', 'Sean Combs', 'Jadakiss', 'Action Bronson', 'Jay-Z']"
132,Mickey Factz,['Afrika Bambaataa']
133,Fat Joe,"['Big Pun', 'Remy Ma', 'Cuban Link', 'Ja Rule', 'French Montana', 'KRS-One', 'Foxy Brown (rapper)', 'Prodigy (rapper)', 'Big Pun', 'Sean Combs', 'Jadakiss', 'Cuban Link', 'Remy Ma', 'Ja Rule', 'Busta Rhymes', '50 Cent', 'Busta Rhymes', 'Ron Browz', 'Fabolous', ""Lil' Kim"", 'The Alchemist (musician)', 'DJ Premier', 'Just Blaze', 'Busta Rhymes', ""Cam'ron"", 'Busta Rhymes', 'Jadakiss', 'ASAP Rocky', 'Wiz Khalifa', 'Teyana Taylor', 'Remy Ma', 'French Montana', 'Remy Ma', 'French Montana', 'Remy Ma', 'French Montana']"
134,Hussein Fatal,"['Tupac Shakur', 'Ja Rule', 'Tupac Shakur', 'Ja Rule', 'Young Noble', 'Young Noble']"
135,Felly,['Madlib']
136,ASAP Ferg,"['ASAP Rocky', 'Heavy D', 'Swizz Beatz', 'ASAP Rocky', 'Schoolboy Q', 'French Montana', 'Sean Combs', 'ASAP Rocky', 'Jam Master Jay']"
137,Grandmaster Flash,"['Keef Cowboy', 'Melle Mel', 'Jay-Z']"
138,CJ Fly,"['Joey Badass', 'Ab-Soul', 'Statik Selektah', 'Joey Badass', 'Capital Steez', 'Statik Selektah', 'Wiz Khalifa', 'ASAP Rocky', 'Chevy Woods', 'Smoke DZA', 'Buckshot (rapper)', 'Ab-Soul', 'Phife Dawg', 'Statik Selektah', 'Statik Selektah', 'Conway the Machine', 'The Notorious B.I.G.', 'Nas', 'Jay-Z']"
139,Focus...,"['Dr. Dre', 'Bishop Lamont', 'Busta Rhymes', 'Dr. Dre', 'Dr. Dre', 'Kendrick Lamar', 'Snoop Dogg', 'The Game (rapper)', 'Ice Cube', 'Busta Rhymes', 'Fabolous', '50 Cent', 'Schoolboy Q', 'Mac Dre', 'Petey Pablo', 'Petey Pablo', 'Mac Dre', 'Nate Dogg', 'Kam (rapper)', 'Tony Yayo', 'Bishop Lamont', 'Bishop Lamont', 'Busta Rhymes', 'Jadakiss', 'Bishop Lamont', 'Schoolboy Q', 'Kendrick Lamar', 'Jay Rock', '50 Cent', 'Busta Rhymes', 'Xzibit', 'Bishop Lamont', 'B-Real', 'Terrace Martin', 'Dr. Dre', 'Fabolous', 'Busta Rhymes']"
140,Q Da Fool,[]
141,Fivio Foreign,"['Mase', 'Mase', 'Lil Tjay', 'Pop Smoke', 'Mase', 'Mase', 'Lil Tjay', 'Nas', 'French Montana', 'ASAP Rocky', '6ix9ine', 'Pop Smoke']"
142,Freddie Foxxx,"['Tha Trademarc', 'John Cena', 'MF Doom', 'Eric B.', 'Rakim', 'Queen Latifah', 'O.C. (rapper)', 'DJ Premier', 'Pete Rock', 'The Alchemist (musician)', 'DJ Premier', 'John Cena', 'KRS-One', 'Statik Selektah', 'DJ Premier', 'Kool G Rap', 'O.C. (rapper)', 'O.C. (rapper)', 'Hussein Fatal', 'Pete Rock', 'John Cena', 'Akrobatik', 'Tha Trademarc', 'MF Doom', 'Messy Marv', 'Jay Rock', 'Fat Joe', 'The Audible Doctor', 'Ras Kass', 'MC Eiht', 'Myzery', 'B-Real', 'Big Shug']"
143,Njena Reddd Foxxx,"['Azealia Banks', 'Azealia Banks']"
144,Sage Francis,"['B. Dolan', 'Prolyphic', 'Esoteric (rapper)', 'B. Dolan', 'B. Dolan', 'B. Dolan', 'B. Dolan']"
145,Harry Fraud,"['Action Bronson', 'Benny the Butcher', 'Chinx', 'Dave East', 'French Montana', 'Sean Price', 'Smoke DZA', 'French Montana', 'Prodigy (rapper)', 'Pusha T', 'Talib Kweli', 'Jadakiss', 'Sean Combs', 'Prodigy (rapper)', 'Kool G Rap', 'Mac Miller', 'Chevy Woods', 'Pusha T', 'Earl Sweatshirt', 'Mistah F.A.B.', 'Smoke DZA', 'Wiz Khalifa', 'Jay-Z', ""Cam'ron"", 'French Montana', 'Smoke DZA', 'Dave East', 'French Montana', '38 Spesh', 'Action Bronson', 'Benny the Butcher', 'Lil Peep', 'Isaiah Toothtaker']"
146,Fred the Godson,"['The Notorious B.I.G.', 'Busta Rhymes', ""Cam'ron"", 'Pusha T', 'Jadakiss', 'Sway Calloway', 'Fat Joe', 'Justina Valentine', 'Joell Ortiz']"
147,Freekey Zekey,"[""Cam'ron"", ""Cam'ron"", 'Juelz Santana', ""Cam'ron""]"
148,Frenchie (rapper),"['French Montana', 'Lloyd Banks', 'Tony Yayo', '50 Cent', 'DJ Hurricane', 'Chanel West Coast']"
149,Fresh Kid Ice,"['Mr. Mixx', 'Brother Marquis', 'Mr. Mixx', 'Brother Marquis']"
150,Doug E. Fresh,"['Grandmaster Flash', 'Spoonie Gee', 'Big Daddy Kane']"
151,Funkmaster Flex,"['DJ Chuck Chillout', 'Fabolous', 'Meek Mill', 'Fetty Wap', 'Biz Markie', 'Dr. Dre', 'Jay-Z', 'Method Man', 'Nas', 'Snoop Dogg', 'Pras', 'Pop Smoke', 'Ed Lover', ""Lil' Kim"", 'Fabolous']"
152,Ty Fyffe,"['Erick Sermon', 'MC Lyte', 'Foxy Brown (rapper)', 'Ja Rule', 'Canibus', 'Queen Pen', ""Cam'ron"", 'Nas', 'Erick Sermon', 'Irv Gotti', 'Dr. Dre', 'MC Lyte', 'Ed Lover', 'Erick Sermon', 'Redman (rapper)', 'Craig Mack', 'McGruff (rapper)', 'Foxy Brown (rapper)', 'Big Pun', 'Method Man', 'Irv Gotti', 'Ja Rule', 'Jay-Z', 'Amil', ""Cam'ron"", 'Beanie Sigel', 'Xzibit', 'Dr. Dre', '50 Cent', 'Tony Yayo', 'Ghostface Killah', 'Styles P', 'Prodigy (rapper)', 'Jadakiss', 'Rockwilder', 'Scoop DeVille', 'MC Lyte', 'Erick Sermon', 'Method Man', 'Foxy Brown (rapper)', 'Amil', 'Jay-Z', 'Memphis Bleek', 'Beanie Sigel', '50 Cent', 'Busta Rhymes']"
153,G Koop,"['Pusha T', 'Jake One', 'Jake One', 'MF Doom', 'Ice Cube', 'Pusha T', 'Ice Cube']"
154,Heather B. Gardner,"['Sway Calloway', 'Method Man']"
155,Mic Geronimo,"['Irv Gotti', 'Ja Rule', 'Jay-Z', 'Irv Gotti', 'Ja Rule']"
156,GFMBryyce,[]
157,Ghostface Killah,"['RZA', 'Method Man', 'Jadakiss', 'MF Doom', 'Sheek Louch', 'Method Man', 'Sheek Louch']"
158,Godfather Don,[]
159,Irv Gotti,"['Ja Rule', 'Jay-Z', 'Jay-Z', 'Jay-Z', 'Mic Geronimo', 'Jay-Z', 'Jay-Z', 'Ja Rule', 'Foxy Brown (rapper)', 'Ja Rule', 'Ja Rule', 'Fat Joe', 'Ja Rule', 'Ja Rule', 'Ja Rule', 'Ja Rule', 'Ja Rule', 'Ja Rule', 'Charli Baltimore', 'Ja Rule', 'Eve (rapper)', 'Memphis Bleek', 'The Game (rapper)']"
160,Jean Grae,"['Talib Kweli', 'Jay-Z', 'Black Thought', 'Pumpkinhead (rapper)', 'Pharoahe Monch', 'Talib Kweli', 'Styles P', 'Akir', 'Mr. Lif', 'Joell Ortiz', 'Lil B', 'MC Frontalot']"
161,Grafh,"['DJ Kay Slay', 'Busta Rhymes', 'Sheek Louch', 'Wiz Khalifa', 'Jadakiss']"
162,Dame Grease,"['Termanology', 'Mase', 'Swizz Beatz', ""Ol' Dirty Bastard"", 'Dr. Dre', 'Juelz Santana', 'DJ Drama', 'Hell Rell', 'French Montana', 'N.O.R.E.', 'Styles P', 'Tupac Shakur', 'French Montana', 'Sean Combs', 'Nas', 'French Montana', 'Styles P', 'Method Man', 'Masta Killa', 'Cappadonna']"
163,MF Grimm,"['MF Doom', 'Kool G Rap', 'KRS-One', 'Large Professor', 'MC Lyte', 'GZA', 'Large Professor', 'Tupac Shakur', 'Kool G Rap', 'MF Doom']"
